Recall Number||Report Date||Product||Recalling Firm||Product Type||Recall Reason
F-0969-2019||20190227||Block and Barrel Imperial CHEESE GOAT CRUMBLE TRAY PK 1 lb blocks||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0017-2021||20201021||Newly Weds Foods G44384 Cinnamon Snack Seasoning X1, 250 lbs. drum||Newly Weds Foods Inc||Food||potentially contaminated with Salmonella
F-0964-2019||20190227||Block and Barrel Imperial CHEESE CUBE CHED/SWISS/PEP JCK 3/5 lb blocks||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0967-2019||20190227||Societe CHEESE FRCH ROQUEFORT HALF WHL||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2260-2016||20160921||DAKOTA STYLE SAVORY BACON sunflower kernel 2000 lbs. Poly Lined - Poly Woven Tote, Product of USA, Manufactured by SunOpta, Crookston, MN||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-1945-2019||20190807||Truly Good Foods Edamame Beans Roasted and Salted 7 oz. (198g) plastic clam shell DISTRIBUTED BY TRULY GOOD FOODS, CHARLOTTE, NC 28273 UPC 0 94184 56100 6||Tropical Nut & Fruit Company||Food||Allergen statement not printed on label of roasted and salted Edamame
F-2292-2017||20170614||AUNT JEMIMA(R) LIL' GRIDDLES(TM) BLUEBERRY MINI PANCAKES, 40 COUNT, NET WT 14.5oz UPC 019600054603||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2266-2016||20160921||2nd EXPANSION 5/31/2016  Roasted No Salt Ranch Sunflower Kernel, 45 lb. box.   Product of USA, Manufactured by SunOpta, Crookston, MN||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-0968-2019||20190227||Cocina CHEESE FRESCO QUESO 10# case||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0960-2019||20190227||Block and Barrel Imperial CHEESE CHEDDAR X SHARP LOAF YW 2/5 LB cases||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1005-2019||20190227||ONEKOMB DRINK KOMBUCHA TRIPLE BERRY¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0084-2020||20191106||LUNCH BOX SANDWICHES CHICKEN SALAD; NET WT 4.5 oz (127G); MADE BY: GS Sandwich Co. Longs, SC 29568 [phone]; UPC 0 67068 12105 4||Grand Strand Sandwich Company,Inc.||Food||The firm was notified by their supplier of possible contamination of Listeria monocytogenes in the product.
F-0018-2021||20201021||Newly Weds Foods S13823 Berbere Seasoning Blend X1, 50 lbs. bag||Newly Weds Foods Inc||Food||potentially contaminated with Salmonella
F-2272-2016||20160921||2nd EXPANSION 5/31/2016   Navitas Naturals, Superfood HEMP, Creamy Peanut, hemp Nut Bar, 1.4 oz., UPC 11961-02030    Distributed by Navitas Naturals, Novato, CA  94948.||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-1030-2019||20190227||Chobani	YOGURT BLACK CHERRY GREEK NF||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2308-2017||20170614||AUNT JEMIMA(R) MiNi pancakes, BLUEBERRY BLAST, NET WT 3.2 OZ, UPC 001960043567||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2273-2016||20160921||2nd EXPANSION 5/31/2016   Navitas Naturals, Superfood MACA, Sweet Maple maca Nut Bar, 1.4 oz., UPC 11961-02024    Distributed by Navitas Naturals, Novato, CA  94948.||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-2305-2017||20170614||AUNT JEMIMA(R) 14 BLUEBERRY WAFFLES, NET WT 17.18oz UPC 019600062202||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-1025-2019||20190227||PACE SAUCE PICANTE MEDIUM¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0031-2019||20181024||United Fitness Mix 25LB box, Almonds, Walnuts, Pumpkin Seeds, Cashews, Blueberries***Manufactured or packed in a facility that uses tree nuts, peanuts, milk, soy, and wheat products" Distributed by: Truly Good Foods, Orlando, FL 32811 UPC 0 94154 00803 7||Tropical Nut & Fruit Company||Food||The firm was notified by a customer that there were maggots in the product.
F-0977-2019||20190227||BELGIO CHEESE MASCARPONE BELIOIOSO¿¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2463-2017||20170719||HIPP HA Combiotik HA 1, 500g (4/case), HIPP Combiotik HA 2, 500g (4/case), HA Combiotik Pre HA, 500g (4/case), HIPP Combiotic Growing Up Milk 3, 600g (4bx/case)||3CS ORGANICS LLC||Food||The product is not FDA approved and not all products are labeled in English.
F-1037-2019||20190227||Dannon YOGURT STRAWBERRY LIGHT & FIT||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0381-2021||20210324||Amazon Kitchen, Avocado Chicken Salad Sandwich, Net Wt. 8.1 oz., Cello wrap with cardboard liner,  1 unit per package,  Perishable Keep Refrigerated||Flying Food Group LLC||Food||Flying Food Group, LLC , initiated a recall of Amazon Kitchen Avocado Chicken Salad Sandwich .    The soy allergen is undeclared on the finish product label. The label does have the following statement "Prepared on shared equipment with other foods that contain eggs, fish, milk, peanut, shellfish, soy, tree nuts and wheat".
F-0763-2020||20200311||Blendtopia Superfood Smoothie Kit Energy flavor, 7 oz flexible pouch||Blendtopia Products, LLC||Food||Potential contamination of Listeria monocytogenes.
F-0991-2019||20190227||Pacific Harbor CRAB MEAT HAANII JMBO LUMP CHN||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2304-2017||20170614||AUNT JEMIMA(R) 14 BUTTERMILK WAFFLES, NET WT 17.18oz UPC 019600062103||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2461-2017||20170719||HIPP Anti-Reflux AR Bio-Spezialnahrung, 500g (4/case)||3CS ORGANICS LLC||Food||The product is not FDA approved and not all products are labeled in English.
F-0957-2019||20190227||WIEBE CHEESE CHEDDAR CTTNWOOD RIVER¿1/5 LBS||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2310-2017||20170614||French toast packaged as follows:  a) Hilltop HEARTH, FRENCH TOAST, 18 8 COUNT BAGS, NET WT 10 LB 11.2 OZ, UPC 075810861816  b) Hilltop HEARTH, FRENCH TOAST, 12 6 COUNT BAGS, NET WT 10 LB 11.2 OZ, UPC 075810843855  c) Hilltop HEARTH FRENCH TOAST, 12 6 COUNT BAGS, NET WT. 10 LB 11.2 OZ, UPC 075810843854  d) Mrs. Butter-worth's(R), FRENCH TOAST, 144 count, NET WT. 13.5, UPC 001960046003||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2309-2017||20170614||AUNT JEMIMA(R) MiNi pancakes, CINNAMON ROLL, NET WT 3.2 OZ, UPC 001960043568||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2261-2016||20160921||EXPANDED 5/18/2016   DAKOTA STYLE Salted Caramel sunflower kernel 2000 lbs. Poly Lined - Poly Woven Tote, Product of USA, Manufactured by SunOpta, Crookston, MN||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-2262-2016||20160921||2nd EXPANSION 5/31/2016   Blazin Hot sunflower kernel 1.2 oz. plastic bag.   Product of USA, Manufactured by SunOpta, Crookston, MN||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.       2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-2271-2016||20160921||2nd EXPANSION 5/31/2016   Navitas Naturals, Superfood GOJI, Tangy berry, acai Nut Bar, 1.4 oz., UPC 11961-02028    Distributed by Navitas Naturals, Novato, CA  94948.||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-0948-2019||20190227||Carrot Stick||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0965-2019||20190227||Pegasus CHEESE FETA CRUMBLE 2/5 lb blocks||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0995-2019||20190227||Quality Crab CRAB MEAT LUMP NC||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1166-2020||20200826||My Nana's Thick & Crunchy Tortilla Chips, 12 oz. (340g) paper bag (12 bags per case), UPC 0-34392-10161-8.||La Canasta Mexican Food Products, Inc.||Food||Tortilla chips turn stale prior to expiration date.
F-0966-2019||20190227||TAYFRMS CHEESE FONTINA SLICE 1 OZ||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2311-2017||20170614||Aunt Jemima(R) Original Thin French toast, 144 COUNT, NET WT 13.5 LBS, UPC 001960005870||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-1038-2019||20190227||Yoplait YOGURT STRAWBERRY ORIGINAL||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1396-2019||20190529||HoliCare Metabolism Cleansing (MET-CLS) tablets, 60 count bottle||Life Rising Corporation||Food||High lead levels in products
F-1027-2019||20190227||Kronos SAUCE TZATZIKI FRESH||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0961-2019||20190227||MACYS CHEESE CHEESE STX CHD SCALLION||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1598-2019||20190731||Publix 12 CT Brown & Serve Rolls 12 CT UPC 41415 31190 9||FLOWERS FOODS||Food||The products have the potential to contain small pieces of hard plastic introduced during production process.
F-1305-2019||20190501||Trace Minerals Dietary Supplement , 16.2 fl oz (480 mL) bottles, Packaged in dark blue plastic bottles, For freshness, keep refrigerated after opening||Mineralife LLC||Food||The dietary supplement product is potentially contaminated with Pseudomonas aeruginosa
F-0963-2019||20190227||SMITHFIELD CHEESE CREAM||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1036-2019||20190227||Yoplait YOGURT STRAWBERRY LIGHT||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1303-2019||20190501||MONARCH SOUTHERN BARBECUE SAUCE MADE WITH MUSTARD NET 128 FL OZ(1 GAL) 3.78L INGREDIENTS: WATER, HIGH FRUTOSE CORN SRYUP, SUGAR, TOMATO PASTE, DISTILLED AND CIDER VINEGAR, SALT  ***DISTRIBUTED BY/DISTRIBUIDO POR US FOODS, INC., ROSEMOUNT, IL 60015 UPC 7 58108 60016 4||The CF Sauer Company||Food||Monarch Southern BBQ contains soy and wheat. The firm had labels that properly described the product as Monarch Southern BBQ, but did not have the correct UPC, nutrition panel, ingredient statement or allergen declaration.
F-1006-2019||20190227||Grand Prairie EGG SCRAMBLED PRCK REFRIG||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0983-2020||20200617||Wild Harvest Organic Fresh Basil packaged in the following sized plastic containers:    Net Wt 2 oz (57g), UPC 11535-50762,   Net Wt 0.25 oz. (7g), UPC 11535-50450,    Net Wt 0.75 oz. (21g), UPC 11535-50322,    Net Wt. 4 oz. (113g), UPC 11535-50323.        Distributed by Supervalu, Inc., Eden Prairie, MN  55344||UNFI General Corporate||Food||Wild Harvest Organic Basil has the potential to be contaminated with Cyclospora cayetanensis.
F-0067-2019||20181031||Callie's Charleston Biscuits COUTRY HAM BISCUITS; 18  NET WT. 18 OZ (510 g) Callie's Charleston Biscuits; 1895 Avenue F, Charleston, SC 18405 843 577.1198; CALLIESBISCUITS.COM||Callie's Charleston Biscuits||Food||The firm was notified by one of their vendors that the ham used in their product may be contaminated with Listeria monocytogenes
F-0759-2020||20200311||Blendtopia Superfood Smoothie Kit Glow flavor, 7 oz flexible pouch||Blendtopia Products, LLC||Food||Potential contamination of Listeria monocytogenes.
F-2269-2016||20160921||2nd EXPANSION 5/31/2016   Sunrich Naturals Chili Lime flavored Sunflower Kernels, packaged under the following sizes:  1.  Net Wt. 1 oz. plastic bag, UPC 10304-01214;    2.  Net Wt. 1.2 oz. (34g), UPC 10304-03214 .     Product of USA.   Distributed by Sunrich Consumer Brands, Hope, MN  56046||SunOpta Food and Grain, Inc.||Food||SunOpta is recalling sunflower kernel products that have the potential to be contaminated with Listeria monocytogenes.      EXPANDED 5/18/2016    SunOpta expanded their recall of roasted sunflower kernel products to include the production dates of February 20 - April 26, 2016 due to potential Listeria monocytogenes contamination.      2nd EXPANSION 5/31/2016  SunOpta expanded their recall to include product produced at their Crookston, MN facility, still within expiry, to include the production dates of May 31, 2015 thru January 31, 2016
F-0951-2019||20190227||Schreiber CHEESE AMER SLICE 184 CT||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0953-2019||20190227||Roth Kase CHEESE BLND FIREHOUSE ULTMTE 2/5lb CASE||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0975-2019||20190227||CAHILL¿ CHEESE IRISH GUINNESS CHDR¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0982-2019||20190227||BELGIO CHEESE PROVOLONE MED PICCANTE¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1002-2020||20200701||NOW Real Food Raw Macadamia Nuts Unsalted   8 oz retail bag   UPC 733739071194  Item number 7119||NOW Health Group Inc.||Food||The product tested positive for Salmonella enterica.
F-1023-2019||20190227||CREMINE SALAMI DRY MILANO GENOA STY¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-2465-2017||20170719||HIPP Tetrapack-Liquid , Single Serve Combiotik Hungry Infant, 200mL (6pk/24cases), HIPP Tetrapak-Liquid, Single Serve Combiotik First Infant Milk, 200mL (6pk/case)||3CS ORGANICS LLC||Food||The product is not FDA approved and not all products are labeled in English.
F-2300-2017||20170614||AUNT JEMIMA(R) HOMESTYLE FRENCH TOAST, 6 COUNT, NET WT 12.5oz, UPC 019600057703||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-1009-2019||20190227||Packer KALE FRESH LACINATO-TUSCAN¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0992-2019||20190227||Van Camp CRAB MEAT HAANII LUMP PAST||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-0029-2019||20181024||Harris Teeter Low Fat FROZEN YOGURT cookies & cream 1.5 QUART (1.42l) CONTAINS: MILK, WHEAT, SOY PROUDLY DISTRIBUTED BY: HARRIS TEETER, LLC MATTHEWS, NC 28105 UPC 0 72036 98182 0||Harris Teeter||Food||The firm was notified by a customer of  peanut butter cups in the product. The product contains peanuts and coconut oil that is not listed in the ingredient statement.
F-2302-2017||20170614||AUNT JEMIMA(R)  FRENCH TOAST MADE WITH WHOLE GRAIN, 6 COUNT, NET WT 12.5oz, UPC 019600059684; Aunt Jemima(R) French toast made with Whole Grain, 72 COUNT, NET WT 11.25 LBS, UPC 001960043583||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-2295-2017||20170614||AUNT JEMIMA(R) 12 BLUEBERRY PANCAKES, NET WT 14.8oz UPC 019600064701||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-0987-2019||20190227||Harbor Seafood CRAB MEAT BACKFIN PAST ASIA||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1606-2019||20190731||L'OVEN FRESH 8CT KAISER BUNS UPC 41498 11722 1||FLOWERS FOODS||Food||The products have the potential to contain small pieces of hard plastic introduced during production process.
F-2317-2017||20170614||Aunt Jemima(R) Cinnamon Swirl Thick French Toast, 144 COUNT, NET WT 10.7 LBS, UPC 001960043584||Pinnacle Foods, LLC||Food||Potential for Listeria monocytogenes contamination
F-1035-2019||20190227||Yoplait YOGURT STRAW/STRAW BAN LT CUP||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
F-1028-2019||20190227||Packer SHALLOT DRY FRESH¿||Sysco Charlotte||Food||The firm discovered that one of their coolers malfunctioned and the food was not held at an appropriate temperature.  Because the holding temperature could affect food safety, this food could be unsafe for consumption.
